+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                       ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|lr2|localram2|altsyncram_component|auto_generated                                                                    ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|lr2|localram2                                                                                                        ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|lr2|localram1|altsyncram_component|auto_generated                                                                    ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|lr2|localram1                                                                                                        ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|lr2|localram0|altsyncram_component|auto_generated                                                                    ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|lr2|localram0                                                                                                        ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|lr2                                                                                                                  ; 62    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|lr1|localram7|altsyncram_component|auto_generated                                                                    ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|lr1|localram7                                                                                                        ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|lr1|localram6|altsyncram_component|auto_generated                                                                    ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|lr1|localram6                                                                                                        ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|lr1|localram5|altsyncram_component|auto_generated                                                                    ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|lr1|localram5                                                                                                        ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|lr1|localram4|altsyncram_component|auto_generated                                                                    ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|lr1|localram4                                                                                                        ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|lr1|localram3|altsyncram_component|auto_generated                                                                    ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|lr1|localram3                                                                                                        ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|lr1|localram2|altsyncram_component|auto_generated                                                                    ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|lr1|localram2                                                                                                        ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|lr1|localram1|altsyncram_component|auto_generated                                                                    ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|lr1|localram1                                                                                                        ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|lr1|localram0|altsyncram_component|auto_generated                                                                    ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|lr1|localram0                                                                                                        ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|lr1                                                                                                                  ; 62    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|pb5|pm|altsyncram_component|auto_generated                                                                           ; 88    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|pb5|pm                                                                                                               ; 88    ; 2              ; 0            ; 2              ; 64     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|pb5                                                                                                                  ; 94    ; 3              ; 0            ; 3              ; 97     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|pb4|pm|altsyncram_component|auto_generated                                                                           ; 88    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|pb4|pm                                                                                                               ; 88    ; 2              ; 0            ; 2              ; 64     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|pb4                                                                                                                  ; 94    ; 3              ; 0            ; 3              ; 97     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|pb3|pm|altsyncram_component|auto_generated                                                                           ; 88    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|pb3|pm                                                                                                               ; 88    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|pb3                                                                                                                  ; 151   ; 3              ; 0            ; 3              ; 130    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|pb2|pm|altsyncram_component|auto_generated                                                                           ; 88    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|pb2|pm                                                                                                               ; 88    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|pb2                                                                                                                  ; 151   ; 3              ; 0            ; 3              ; 130    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|pb1|pm|altsyncram_component|auto_generated                                                                           ; 88    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|pb1|pm                                                                                                               ; 88    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|pb1                                                                                                                  ; 151   ; 3              ; 0            ; 3              ; 130    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|pb0|pm|altsyncram_component|auto_generated                                                                           ; 88    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|pb0|pm                                                                                                               ; 88    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|pb0                                                                                                                  ; 151   ; 3              ; 0            ; 3              ; 130    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|out_switch                                                                                                           ; 580   ; 87             ; 0            ; 87             ; 624    ; 87              ; 87            ; 87              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1|in_switch                                                                                                            ; 378   ; 205            ; 0            ; 205            ; 784    ; 205             ; 205           ; 205             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu1                                                                                                                      ; 136   ; 0              ; 37           ; 0              ; 101    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|router_op_lut_regs_non_cntr                                                                                               ; 63    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|security_mon_5|rom|altsyncram_component|auto_generated                                                                    ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|security_mon_5|rom                                                                                                        ; 14    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|security_mon_5                                                                                                            ; 47    ; 0              ; 38           ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|security_mon_4|rom|altsyncram_component|auto_generated                                                                    ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|security_mon_4|rom                                                                                                        ; 14    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|security_mon_4                                                                                                            ; 47    ; 0              ; 38           ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|security_mon_3|rom|altsyncram_component|auto_generated                                                                    ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|security_mon_3|rom                                                                                                        ; 14    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|security_mon_3                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|security_mon_2|rom|altsyncram_component|auto_generated                                                                    ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|security_mon_2|rom                                                                                                        ; 14    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|security_mon_2                                                                                                            ; 47    ; 0              ; 38           ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|security_mon_1|rom|altsyncram_component|auto_generated                                                                    ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|security_mon_1|rom                                                                                                        ; 14    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|security_mon_1                                                                                                            ; 47    ; 0              ; 38           ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|security_mon_0|rom|altsyncram_component|auto_generated                                                                    ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|security_mon_0|rom                                                                                                        ; 14    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|security_mon_0                                                                                                            ; 47    ; 0              ; 38           ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu0|hash_test                                                                                                            ; 47    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu0|service_processor|u1_cpu|u9_pipeline                                                                                 ; 172   ; 0              ; 0            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu0|service_processor|u1_cpu|u8_mult                                                                                     ; 70    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu0|service_processor|u1_cpu|u7_shifter                                                                                  ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu0|service_processor|u1_cpu|u6_alu                                                                                      ; 68    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu0|service_processor|u1_cpu|u5_bus_mux                                                                                  ; 218   ; 0              ; 0            ; 0              ; 97     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu0|service_processor|u1_cpu|u4_reg_bank                                                                                 ; 53    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu0|service_processor|u1_cpu|u3_control                                                                                  ; 33    ; 1              ; 0            ; 1              ; 60     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu0|service_processor|u1_cpu|u2_mem_ctrl                                                                                 ; 136   ; 0              ; 0            ; 0              ; 134    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu0|service_processor|u1_cpu|u1_pc_next_ipv4                                                                             ; 62    ; 6              ; 0            ; 6              ; 96     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu0|service_processor|u1_cpu|u1_pc_next                                                                                  ; 62    ; 6              ; 0            ; 6              ; 96     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu0|service_processor|u1_cpu                                                                                             ; 37    ; 0              ; 0            ; 0              ; 134    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu0|service_processor                                                                                                    ; 37    ; 1              ; 0            ; 1              ; 102    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu0|lr2|localram7|altsyncram_component|auto_generated                                                                    ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu0|lr2|localram7                                                                                                        ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu0|lr2|localram6|altsyncram_component|auto_generated                                                                    ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu0|lr2|localram6                                                                                                        ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu0|lr2|localram5|altsyncram_component|auto_generated                                                                    ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu0|lr2|localram5                                                                                                        ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu0|lr2|localram4|altsyncram_component|auto_generated                                                                    ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu0|lr2|localram4                                                                                                        ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu0|lr2|localram3|altsyncram_component|auto_generated                                                                    ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu0|lr2|localram3                                                                                                        ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu0|lr2|localram2|altsyncram_component|auto_generated                                                                    ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu0|lr2|localram2                                                                                                        ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu0|lr2|localram1|altsyncram_component|auto_generated                                                                    ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu0|lr2|localram1                                                                                                        ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu0|lr2|localram0|altsyncram_component|auto_generated                                                                    ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu0|lr2|localram0                                                                                                        ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu0|lr2                                                                                                                  ; 62    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|ppu0|lr1|localram7|altsyncram_component|auto_generated                                                                    ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
